Original_Product_Name,Product_Type,Groupr_Price,Aldi_Product,Aldi_Price,Aldi_Confidence,KeyFoods_Product,KeyFoods_Price,KeyFoods_Confidence,ShopRite_Product,ShopRite_Price,ShopRite_Confidence,Lowest_Price_Store,Savings_vs_Groupr
Nathan's Famous Bun Length Skinless Beef Franks 8ct,hot dogs,4.99,Not Found,,0,Urban Meadow Beef Franks,3.99,100,Oscar Mayer Beef Franks,2.99,100,ShopRite ($2.99),$2.00 (40.1%)
Groupr Large White Eggs,eggs,7.49,Not Found,,0,Not Found,,0,Not Found,,0,Groupr ($7.49),No savings
Jimmy Dean Premium Applewood Smoked Bacon Sliced,bacon,6.99,Not Found,,0,Oscar Mayer Bacon,10.99,100,Not Found,,0,Groupr ($6.99),No savings
Groupr Purified Drinking Water 35pk,water,5.59,Not Found,,0,Pure Life Water,1.5,67,Poland Spring Water,4.0,100,KeyFoods ($1.50),$4.09 (73.2%)
Yellow Bananas apx 4- 6ct,yellow bananas,1.78,Not Found,,0,US #1 Yellow Onions,1.5,62,Not Found,,0,KeyFoods ($1.50),$0.28 (15.7%)
Carolina Gluten Free Long Grain Jasmine Rice,rice,10.29,Not Found,,0,Carolina Long Grain Rice,8.99,100,General Mills Cereal,1.99,67,ShopRite ($1.99),$8.30 (80.7%)
Rao's Homemade All Marinara Pasta Sauce,all marinara pasta sauce,6.99,Not Found,,0,Barilla Pasta Sauce,1.5,74,Not Found,,0,KeyFoods ($1.50),$5.49 (78.5%)
Butterball Ground Turkey 93% Lean All Natural,turkey ground,5.49,Kirkwood Seasoned Turkey Burgers,6.99,67,Butterball Ground Turkey,4.99,100,Not Found,,0,KeyFoods ($4.99),$0.50 (9.1%)
Kellogg's Frosted Flakes Cereal,cereal,5.29,Not Found,,0,Not Found,,0,Not Found,,0,Groupr ($5.29),No savings
Seedless Green Grapes,green grapes,4.99,Not Found,,0,Not Found,,0,Green Beans,1.49,70,ShopRite ($1.49),$3.50 (70.1%)
Hellmann's Real Mayonnaise,mayonnaise,3.99,Not Found,,0,Not Found,,0,Hellmann's Real Mayonnaise,4.99,100,Groupr ($3.99),No savings
Hot Dog Rolls 8 ct,hot dog buns,1.79,Not Found,,0,Urban Meadow Beef Franks,3.99,70,Oscar Mayer Beef Franks,2.99,70,Groupr ($1.79),No savings
